rotate 0 0 1 0 
rotate 7 0 0 1 
color 0.135 0.135 0.135 
localcoord 299954 0 -5235.7 
color 0.17336 0.17336 0.17336 
localcoord 292311 0 67485.3 
color 0.1559 0.1559 0.1559 
localcoord 274064 0 122021 
color 0.17914 0.17914 0.17914 
localcoord 222943 0 200739 
color 0.1796 0.1796 0.1796 
localcoord 188796 0 233144 
color 0.2356 0.2356 0.2356 
localcoord 188796 0 233144 
color 0.15658 0.15658 0.15658 
localcoord 145443 0 262386 
color 0.15648 0.15648 0.15648 
localcoord 87711.5 0 286891 
color 0.27608 0.27608 0.27608 
localcoord 82691.2 0 288379 
color 0.1195 0.1195 0.1195 
localcoord 67485.3 0 292311 
color 0.28822 0.28822 0.28822 
localcoord 15700.7 0 299589 
color 0.2712 0.2712 0.2712 
localcoord -15700.8 0 299589 
color 0.24378 0.24378 0.24378 
localcoord -46930.4 0 296307 
color 0.1392 0.1392 0.1392 
localcoord -67485.4 0 292311 
color 0.13438 0.13438 0.13438 
localcoord -67485.4 0 292311 
color 0.15872 0.15872 0.15872 
localcoord -107510 0 280074 
color 0.1677 0.1677 0.1677 
localcoord -163392 0 251601 
color 0.2406 0.2406 0.2406 
localcoord -180545 0 239591 
color 0.15674 0.15674 0.15674 
localcoord -219406 0 204599 
color 0.29686 0.29686 0.29686 
localcoord -257150 0 154511 
color 0.1739 0.1739 0.1739 
localcoord -257150 0 154511 
color 0.27244 0.27244 0.27244 
localcoord -262386 0 145443 
color 0.16682 0.16682 0.16682 
localcoord -291089 0 72576.5 
color 0.22398 0.22398 0.22398 
localcoord -291089 0 72576.5 
color 0.20994 0.20994 0.20994 
localcoord -291089 0 72576.5 
rotate 8 0 0 1 
color 0.25742 0.25742 0.25742 
localcoord -300000 0 0 
color 0.13364 0.13364 0.13364 
localcoord -296307 0 -46930.3 
color 0.23392 0.23392 0.23392 
localcoord -269638 0 -131511 
color 0.25554 0.25554 0.25554 
localcoord -226413 0 -196818 
color 0.27338 0.27338 0.27338 
localcoord -200739 0 -222943 
color 0.21624 0.21624 0.21624 
localcoord -145443 0 -262386 
color 0.12988 0.12988 0.12988 
localcoord -131511 0 -269638 
color 0.15476 0.15476 0.15476 
localcoord -122021 0 -274064 
color 0.21734 0.21734 0.21734 
localcoord -62373.5 0 -293444 
color 0.15528 0.15528 0.15528 
localcoord -52094.4 0 -295442 
color 0.11062 0.11062 0.11062 
localcoord 20927 0 -299269 
color 0.1754 0.1754 0.1754 
localcoord 112382 0 -278155 
color 0.13484 0.13484 0.13484 
localcoord 117219 0 -276151 
color 0.28064 0.28064 0.28064 
localcoord 150000 0 -259808 
color 0.22352 0.22352 0.22352 
localcoord 200739 0 -222943 
color 0.2277 0.2277 0.2277 
localcoord 245746 0 -172073 
color 0.28012 0.28012 0.28012 
localcoord 285317 0 -92705.1 
color 0.2503 0.2503 0.2503 
localcoord 299954 0 5235.75 
color 0.10924 0.10924 0.10924 
localcoord 297080 0 41752 
color 0.1116 0.1116 0.1116 
localcoord 295442 0 52094.5 
color 0.10884 0.10884 0.10884 
localcoord 262386 0 145443 
color 0.28036 0.28036 0.28036 
localcoord 248711 0 167758 
color 0.10108 0.10108 0.10108 
localcoord 236403 0 184698 
color 0.22386 0.22386 0.22386 
localcoord 229813 0 192836 
color 0.12662 0.12662 0.12662 
localcoord 163392 0 251601 
color 0.17584 0.17584 0.17584 
localcoord 136197 0 267302 
color 0.27828 0.27828 0.27828 
localcoord 97670.4 0 283656 
color 0.14282 0.14282 0.14282 
localcoord 46930.3 0 296307 
color 0.27946 0.27946 0.27946 
localcoord 41751.9 0 297080 
color 0.14598 0.14598 0.14598 
localcoord -57242.7 0 294488 
color 0.1042 0.1042 0.1042 
localcoord -131511 0 269638 
color 0.24402 0.24402 0.24402 
localcoord -163392 0 251601 
color 0.29842 0.29842 0.29842 
localcoord -204600 0 219406 
color 0.1649 0.1649 0.1649 
localcoord -257150 0 154511 
color 0.256 0.256 0.256 
localcoord -276151 0 117219 
color 0.24866 0.24866 0.24866 
localcoord -295442 0 52094.4 
rotate 1 0 0 1 
color 0.22878 0.22878 0.22878 
localcoord -300000 0 0 
color 0.22004 0.22004 0.22004 
localcoord -299269 0 -20926.9 
color 0.2413 0.2413 0.2413 
localcoord -288379 0 -82691.2 
color 0.16146 0.16146 0.16146 
localcoord -264884 0 -140841 
color 0.13854 0.13854 0.13854 
localcoord -248711 0 -167758 
color 0.19022 0.19022 0.19022 
localcoord -242705 0 -176336 
color 0.16806 0.16806 0.16806 
localcoord -226413 0 -196818 
color 0.20466 0.20466 0.20466 
localcoord -219406 0 -204600 
color 0.23506 0.23506 0.23506 
localcoord -172073 0 -245746 
color 0.1512 0.1512 0.1512 
localcoord -87711.5 0 -286891 
color 0.22528 0.22528 0.22528 
localcoord -15700.8 0 -299589 
color 0.1142 0.1142 0.1142 
localcoord -10469.8 0 -299817 
color 0.22338 0.22338 0.22338 
localcoord 20927 0 -299269 
color 0.21292 0.21292 0.21292 
localcoord 67485.3 0 -292311 
color 0.2384 0.2384 0.2384 
localcoord 77645.7 0 -289778 
color 0.14822 0.14822 0.14822 
localcoord 117219 0 -276151 
color 0.1402 0.1402 0.1402 
localcoord 136197 0 -267302 
color 0.2211 0.2211 0.2211 
localcoord 208398 0 -215802 
color 0.231 0.231 0.231 
localcoord 208398 0 -215802 
color 0.29072 0.29072 0.29072 
localcoord 233144 0 -188796 
color 0.28812 0.28812 0.28812 
localcoord 254414 0 -158976 
color 0.10252 0.10252 0.10252 
localcoord 259808 0 -150000 
color 0.12336 0.12336 0.12336 
localcoord 259808 0 -150000 
color 0.14398 0.14398 0.14398 
localcoord 274064 0 -122021 
color 0.28606 0.28606 0.28606 
localcoord 276151 0 -117219 
color 0.21532 0.21532 0.21532 
localcoord 294488 0 -57242.7 
color 0.26656 0.26656 0.26656 
localcoord 299954 0 5235.75 
color 0.15844 0.15844 0.15844 
localcoord 283656 0 97670.5 
color 0.11204 0.11204 0.11204 
localcoord 262386 0 145443 
color 0.22438 0.22438 0.22438 
localcoord 245746 0 172073 
color 0.13882 0.13882 0.13882 
localcoord 208397 0 215802 
color 0.1871 0.1871 0.1871 
localcoord 150000 0 259808 
color 0.22796 0.22796 0.22796 
localcoord 72576.5 0 291089 
color 0.27076 0.27076 0.27076 
localcoord -20927 0 299269 
color 0.22196 0.22196 0.22196 
localcoord -72576.6 0 291089 
color 0.29172 0.29172 0.29172 
localcoord -122021 0 274064 
color 0.22036 0.22036 0.22036 
localcoord -122021 0 274064 
color 0.18936 0.18936 0.18936 
localcoord -184698 0 236403 
color 0.10442 0.10442 0.10442 
localcoord -236403 0 184698 
color 0.26118 0.26118 0.26118 
localcoord -259808 0 150000 
color 0.25496 0.25496 0.25496 
localcoord -288379 0 82691.2 
color 0.2299 0.2299 0.2299 
localcoord -299589 0 15700.7 
rotate 12 0 0 1 
color 0.23892 0.23892 0.23892 
localcoord -300000 0 0 
color 0.26882 0.26882 0.26882 
localcoord -299954 0 -5235.72 
color 0.23592 0.23592 0.23592 
localcoord -289778 0 -77645.7 
color 0.24328 0.24328 0.24328 
localcoord -281908 0 -102606 
color 0.11164 0.11164 0.11164 
localcoord -269638 0 -131511 
color 0.14674 0.14674 0.14674 
localcoord -239591 0 -180545 
color 0.16028 0.16028 0.16028 
localcoord -222943 0 -200739 
color 0.17042 0.17042 0.17042 
localcoord -196818 0 -226413 
color 0.247 0.247 0.247 
localcoord -145443 0 -262386 
color 0.2979 0.2979 0.2979 
localcoord -131511 0 -269638 
color 0.25312 0.25312 0.25312 
localcoord -112382 0 -278155 
color 0.14344 0.14344 0.14344 
localcoord -77645.7 0 -289778 
color 0.27008 0.27008 0.27008 
localcoord 0.0129615 0 -300000 
color 0.24592 0.24592 0.24592 
localcoord 36560.8 0 -297764 
color 0.20786 0.20786 0.20786 
localcoord 46930.4 0 -296307 
color 0.29384 0.29384 0.29384 
localcoord 102606 0 -281908 
color 0.26102 0.26102 0.26102 
localcoord 131511 0 -269638 
color 0.25116 0.25116 0.25116 
localcoord 140841 0 -264884 
color 0.25144 0.25144 0.25144 
localcoord 167758 0 -248711 
color 0.16154 0.16154 0.16154 
localcoord 239591 0 -180544 
color 0.21432 0.21432 0.21432 
localcoord 269638 0 -131511 
color 0.13276 0.13276 0.13276 
localcoord 292311 0 -67485.3 
color 0.13594 0.13594 0.13594 
localcoord 299954 0 -5235.7 
color 0.24492 0.24492 0.24492 
localcoord 286891 0 87711.5 
color 0.10756 0.10756 0.10756 
localcoord 285317 0 92705.1 
color 0.17714 0.17714 0.17714 
localcoord 280074 0 107510 
color 0.28462 0.28462 0.28462 
localcoord 229813 0 192836 
color 0.13556 0.13556 0.13556 
localcoord 222943 0 200739 
color 0.17988 0.17988 0.17988 
localcoord 200739 0 222943 
color 0.1239 0.1239 0.1239 
localcoord 200739 0 222943 
color 0.23666 0.23666 0.23666 
localcoord 126785 0 271892 
color 0.21968 0.21968 0.21968 
localcoord 126785 0 271892 
color 0.19848 0.19848 0.19848 
localcoord 122021 0 274064 
color 0.25966 0.25966 0.25966 
localcoord 46930.3 0 296307 
color 0.2676 0.2676 0.2676 
localcoord -41752 0 297080 
color 0.1338 0.1338 0.1338 
localcoord -87711.6 0 286891 
color 0.15624 0.15624 0.15624 
localcoord -167758 0 248711 
color 0.20162 0.20162 0.20162 
localcoord -167758 0 248711 
color 0.17662 0.17662 0.17662 
localcoord -236403 0 184698 
color 0.14082 0.14082 0.14082 
localcoord -257150 0 154511 
color 0.21286 0.21286 0.21286 
localcoord -257150 0 154511 
color 0.29988 0.29988 0.29988 
localcoord -292311 0 67485.3 
color 0.23688 0.23688 0.23688 
localcoord -293444 0 62373.5 
color 0.26016 0.26016 0.26016 
localcoord -297764 0 36560.8 
rotate 15 0 0 1 
color 0.24596 0.24596 0.24596 
localcoord -300000 0 0 
color 0.23302 0.23302 0.23302 
localcoord -283656 0 -97670.4 
color 0.22686 0.22686 0.22686 
localcoord -276151 0 -117219 
color 0.13902 0.13902 0.13902 
localcoord -242705 0 -176336 
color 0.20558 0.20558 0.20558 
localcoord -176336 0 -242705 
color 0.16544 0.16544 0.16544 
localcoord -167758 0 -248711 
color 0.13702 0.13702 0.13702 
localcoord -97670.4 0 -283656 
color 0.17112 0.17112 0.17112 
localcoord -20926.9 0 -299269 
color 0.20584 0.20584 0.20584 
localcoord 36560.8 0 -297764 
color 0.22738 0.22738 0.22738 
localcoord 36560.8 0 -297764 
color 0.23318 0.23318 0.23318 
localcoord 122021 0 -274064 
color 0.14484 0.14484 0.14484 
localcoord 184698 0 -236403 
color 0.2765 0.2765 0.2765 
localcoord 196818 0 -226413 
color 0.15476 0.15476 0.15476 
localcoord 200739 0 -222943 
color 0.12912 0.12912 0.12912 
localcoord 248711 0 -167758 
color 0.15138 0.15138 0.15138 
localcoord 271892 0 -126785 
color 0.15778 0.15778 0.15778 
localcoord 297764 0 -36560.8 
color 0.28458 0.28458 0.28458 
localcoord 299954 0 5235.75 
color 0.12608 0.12608 0.12608 
localcoord 288379 0 82691.2 
color 0.25062 0.25062 0.25062 
localcoord 267302 0 136197 
color 0.16858 0.16858 0.16858 
localcoord 219406 0 204600 
color 0.2486 0.2486 0.2486 
localcoord 219406 0 204600 
color 0.21562 0.21562 0.21562 
localcoord 180544 0 239591 
color 0.1291 0.1291 0.1291 
localcoord 112382 0 278155 
color 0.10112 0.10112 0.10112 
localcoord 46930.3 0 296307 
color 0.19194 0.19194 0.19194 
localcoord 5235.68 0 299954 
color 0.26616 0.26616 0.26616 
localcoord -5235.76 0 299954 
color 0.2363 0.2363 0.2363 
localcoord -10469.9 0 299817 
color 0.23156 0.23156 0.23156 
localcoord -52094.5 0 295442 
color 0.28608 0.28608 0.28608 
localcoord -52094.5 0 295442 
color 0.22366 0.22366 0.22366 
localcoord -57242.7 0 294488 
color 0.15106 0.15106 0.15106 
localcoord -72576.6 0 291089 
color 0.19996 0.19996 0.19996 
localcoord -92705.1 0 285317 
color 0.23436 0.23436 0.23436 
localcoord -172073 0 245746 
color 0.13878 0.13878 0.13878 
localcoord -188796 0 233144 
color 0.22644 0.22644 0.22644 
localcoord -233144 0 188796 
color 0.29542 0.29542 0.29542 
localcoord -280074 0 107510 
color 0.17032 0.17032 0.17032 
localcoord -297080 0 41751.9 
rotate 29 0 0 1 
color 0.10224 0.10224 0.10224 
localcoord -300000 0 0 
color 0.28632 0.28632 0.28632 
localcoord -298357 0 -31358.5 
color 0.10794 0.10794 0.10794 
localcoord -288379 0 -82691.2 
color 0.197 0.197 0.197 
localcoord -257150 0 -154511 
color 0.1553 0.1553 0.1553 
localcoord -248711 0 -167758 
color 0.14172 0.14172 0.14172 
localcoord -184698 0 -236403 
color 0.29866 0.29866 0.29866 
localcoord -140841 0 -264884 
color 0.20882 0.20882 0.20882 
localcoord -82691.2 0 -288379 
color 0.1488 0.1488 0.1488 
localcoord 10469.9 0 -299817 
color 0.29846 0.29846 0.29846 
localcoord 20927 0 -299269 
color 0.19118 0.19118 0.19118 
localcoord 77645.7 0 -289778 
color 0.11746 0.11746 0.11746 
localcoord 150000 0 -259808 
color 0.15628 0.15628 0.15628 
localcoord 154511 0 -257150 
color 0.19226 0.19226 0.19226 
localcoord 229813 0 -192836 
color 0.2545 0.2545 0.2545 
localcoord 229813 0 -192836 
color 0.24906 0.24906 0.24906 
localcoord 245746 0 -172073 
color 0.2748 0.2748 0.2748 
localcoord 269638 0 -131511 
color 0.25308 0.25308 0.25308 
localcoord 293444 0 -62373.5 
color 0.1506 0.1506 0.1506 
localcoord 299954 0 5235.75 
color 0.29876 0.29876 0.29876 
localcoord 297080 0 41752 
color 0.15792 0.15792 0.15792 
localcoord 292311 0 67485.3 
color 0.19102 0.19102 0.19102 
localcoord 274064 0 122021 
color 0.29394 0.29394 0.29394 
localcoord 248711 0 167758 
color 0.18294 0.18294 0.18294 
localcoord 208397 0 215802 
color 0.25674 0.25674 0.25674 
localcoord 172073 0 245746 
color 0.23626 0.23626 0.23626 
localcoord 117219 0 276151 
color 0.15244 0.15244 0.15244 
localcoord 107510 0 280074 
color 0.267 0.267 0.267 
localcoord 10469.8 0 299817 
color 0.19364 0.19364 0.19364 
localcoord 10469.8 0 299817 
color 0.29934 0.29934 0.29934 
localcoord -87711.6 0 286891 
color 0.26006 0.26006 0.26006 
localcoord -145443 0 262386 
color 0.11352 0.11352 0.11352 
localcoord -154511 0 257150 
color 0.1332 0.1332 0.1332 
localcoord -215802 0 208397 
color 0.23044 0.23044 0.23044 
localcoord -226413 0 196818 
color 0.13706 0.13706 0.13706 
localcoord -264884 0 140841 
color 0.2865 0.2865 0.2865 
localcoord -288379 0 82691.2 
color 0.2768 0.2768 0.2768 
localcoord -299269 0 20926.9 
rotate 13 0 0 1 
color 0.2648 0.2648 0.2648 
localcoord -300000 0 0 
color 0.19816 0.19816 0.19816 
localcoord -299269 0 -20926.9 
color 0.25448 0.25448 0.25448 
localcoord -285317 0 -92705.1 
color 0.24428 0.24428 0.24428 
localcoord -274064 0 -122021 
color 0.10658 0.10658 0.10658 
localcoord -222943 0 -200739 
color 0.1288 0.1288 0.1288 
localcoord -200739 0 -222943 
color 0.10292 0.10292 0.10292 
localcoord -126785 0 -271892 
color 0.10234 0.10234 0.10234 
localcoord -46930.3 0 -296307 
color 0.29182 0.29182 0.29182 
localcoord 31358.6 0 -298357 
color 0.17798 0.17798 0.17798 
localcoord 52094.5 0 -295442 
color 0.1958 0.1958 0.1958 
localcoord 117219 0 -276151 
color 0.22242 0.22242 0.22242 
localcoord 200739 0 -222943 
color 0.17372 0.17372 0.17372 
localcoord 233144 0 -188796 
color 0.12702 0.12702 0.12702 
localcoord 257150 0 -154511 
color 0.22876 0.22876 0.22876 
localcoord 281908 0 -102606 
color 0.2434 0.2434 0.2434 
localcoord 291089 0 -72576.5 
color 0.16028 0.16028 0.16028 
localcoord 291089 0 -72576.5 
color 0.29456 0.29456 0.29456 
localcoord 297080 0 -41751.9 
color 0.17976 0.17976 0.17976 
localcoord 294488 0 57242.7 
color 0.28752 0.28752 0.28752 
localcoord 280074 0 107510 
color 0.26212 0.26212 0.26212 
localcoord 239591 0 180545 
color 0.28508 0.28508 0.28508 
localcoord 200739 0 222943 
color 0.2809 0.2809 0.2809 
localcoord 167758 0 248711 
color 0.27292 0.27292 0.27292 
localcoord 112382 0 278155 
color 0.12226 0.12226 0.12226 
localcoord 20926.9 0 299269 
color 0.18894 0.18894 0.18894 
localcoord -26146.8 0 298858 
color 0.21688 0.21688 0.21688 
localcoord -62373.5 0 293444 
color 0.15462 0.15462 0.15462 
localcoord -117219 0 276151 
color 0.26 0.26 0.26 
localcoord -140842 0 264884 
color 0.1839 0.1839 0.1839 
localcoord -140842 0 264884 
color 0.1713 0.1713 0.1713 
localcoord -196818 0 226413 
color 0.18846 0.18846 0.18846 
localcoord -229813 0 192836 
color 0.2091 0.2091 0.2091 
localcoord -236403 0 184698 
color 0.17582 0.17582 0.17582 
localcoord -242705 0 176336 
color 0.22294 0.22294 0.22294 
localcoord -242705 0 176336 
color 0.11464 0.11464 0.11464 
localcoord -280074 0 107510 
color 0.28254 0.28254 0.28254 
localcoord -297080 0 41751.9 
rotate 28 0 0 1 
color 0.12478 0.12478 0.12478 
localcoord -300000 0 0 
color 0.1706 0.1706 0.1706 
localcoord -289778 0 -77645.7 
color 0.10932 0.10932 0.10932 
localcoord -262386 0 -145443 
color 0.11072 0.11072 0.11072 
localcoord -215802 0 -208398 
color 0.25334 0.25334 0.25334 
localcoord -136197 0 -267302 
color 0.18532 0.18532 0.18532 
localcoord -67485.3 0 -292311 
color 0.20152 0.20152 0.20152 
localcoord -20926.9 0 -299269 
color 0.23906 0.23906 0.23906 
localcoord 62373.5 0 -293444 
color 0.16788 0.16788 0.16788 
localcoord 107510 0 -280074 
color 0.28342 0.28342 0.28342 
localcoord 122021 0 -274064 
color 0.21538 0.21538 0.21538 
localcoord 154511 0 -257150 
color 0.13564 0.13564 0.13564 
localcoord 163392 0 -251601 
color 0.1387 0.1387 0.1387 
localcoord 184698 0 -236403 
color 0.2923 0.2923 0.2923 
localcoord 222943 0 -200739 
color 0.10008 0.10008 0.10008 
localcoord 267302 0 -136197 
color 0.1183 0.1183 0.1183 
localcoord 296307 0 -46930.3 
color 0.1984 0.1984 0.1984 
localcoord 299954 0 -5235.7 
color 0.27306 0.27306 0.27306 
localcoord 298357 0 31358.6 
color 0.19852 0.19852 0.19852 
localcoord 298357 0 31358.6 
color 0.14402 0.14402 0.14402 
localcoord 286891 0 87711.5 
color 0.12398 0.12398 0.12398 
localcoord 276151 0 117219 
color 0.22706 0.22706 0.22706 
localcoord 229813 0 192836 
color 0.1618 0.1618 0.1618 
localcoord 200739 0 222943 
color 0.1203 0.1203 0.1203 
localcoord 131511 0 269638 
color 0.1946 0.1946 0.1946 
localcoord 112382 0 278155 
color 0.27636 0.27636 0.27636 
localcoord 36560.8 0 297764 
color 0.2181 0.2181 0.2181 
localcoord -57242.7 0 294488 
color 0.21352 0.21352 0.21352 
localcoord -122021 0 274064 
color 0.26072 0.26072 0.26072 
localcoord -204600 0 219406 
color 0.24486 0.24486 0.24486 
localcoord -226413 0 196818 
color 0.22956 0.22956 0.22956 
localcoord -262386 0 145443 
color 0.22252 0.22252 0.22252 
localcoord -294488 0 57242.6 
color 0.1549 0.1549 0.1549 
localcoord -299269 0 20926.9 
rotate 19 0 0 1 
color 0.1405 0.1405 0.1405 
localcoord -300000 0 0 
color 0.1226 0.1226 0.1226 
localcoord -291089 0 -72576.6 
color 0.26306 0.26306 0.26306 
localcoord -281908 0 -102606 
color 0.16062 0.16062 0.16062 
localcoord -280074 0 -107510 
color 0.24584 0.24584 0.24584 
localcoord -239591 0 -180545 
color 0.29882 0.29882 0.29882 
localcoord -188796 0 -233144 
color 0.1813 0.1813 0.1813 
localcoord -112382 0 -278155 
color 0.25664 0.25664 0.25664 
localcoord -20926.9 0 -299269 
color 0.12782 0.12782 0.12782 
localcoord 36560.8 0 -297764 
color 0.23238 0.23238 0.23238 
localcoord 97670.5 0 -283656 
color 0.11698 0.11698 0.11698 
localcoord 122021 0 -274064 
color 0.21074 0.21074 0.21074 
localcoord 180545 0 -239591 
color 0.25202 0.25202 0.25202 
localcoord 208398 0 -215802 
color 0.10446 0.10446 0.10446 
localcoord 229813 0 -192836 
color 0.2096 0.2096 0.2096 
localcoord 236403 0 -184698 
color 0.1472 0.1472 0.1472 
localcoord 251601 0 -163392 
color 0.28024 0.28024 0.28024 
localcoord 289778 0 -77645.7 
color 0.29954 0.29954 0.29954 
localcoord 293444 0 -62373.5 
color 0.16166 0.16166 0.16166 
localcoord 294488 0 -57242.7 
color 0.28156 0.28156 0.28156 
localcoord 299817 0 -10469.8 
color 0.2312 0.2312 0.2312 
localcoord 296307 0 46930.4 
color 0.2956 0.2956 0.2956 
localcoord 280074 0 107510 
color 0.15096 0.15096 0.15096 
localcoord 262386 0 145443 
color 0.18848 0.18848 0.18848 
localcoord 236403 0 184698 
color 0.11404 0.11404 0.11404 
localcoord 215802 0 208398 
color 0.156 0.156 0.156 
localcoord 150000 0 259808 
color 0.19436 0.19436 0.19436 
localcoord 72576.5 0 291089 
color 0.14258 0.14258 0.14258 
localcoord 52094.4 0 295442 
color 0.23148 0.23148 0.23148 
localcoord -46930.4 0 296307 
color 0.29426 0.29426 0.29426 
localcoord -87711.6 0 286891 
color 0.25796 0.25796 0.25796 
localcoord -97670.5 0 283656 
color 0.18396 0.18396 0.18396 
localcoord -102606 0 281908 
color 0.25396 0.25396 0.25396 
localcoord -117219 0 276151 
color 0.21004 0.21004 0.21004 
localcoord -136197 0 267302 
color 0.15082 0.15082 0.15082 
localcoord -200739 0 222943 
color 0.16752 0.16752 0.16752 
localcoord -219406 0 204599 
color 0.12048 0.12048 0.12048 
localcoord -226413 0 196818 
color 0.1375 0.1375 0.1375 
localcoord -271892 0 126785 
color 0.14352 0.14352 0.14352 
localcoord -293444 0 62373.5 
color 0.26924 0.26924 0.26924 
localcoord -298858 0 26146.7 
rotate 16 0 0 1 
color 0.2216 0.2216 0.2216 
localcoord -300000 0 0 
color 0.24254 0.24254 0.24254 
localcoord -297080 0 -41751.9 
color 0.11442 0.11442 0.11442 
localcoord -283656 0 -97670.4 
color 0.11436 0.11436 0.11436 
localcoord -281908 0 -102606 
color 0.22354 0.22354 0.22354 
localcoord -274064 0 -122021 
color 0.126 0.126 0.126 
localcoord -264884 0 -140841 
color 0.27872 0.27872 0.27872 
localcoord -222943 0 -200739 
color 0.24426 0.24426 0.24426 
localcoord -184698 0 -236403 
color 0.1013 0.1013 0.1013 
localcoord -122021 0 -274064 
color 0.19976 0.19976 0.19976 
localcoord -92705.1 0 -285317 
color 0.26158 0.26158 0.26158 
localcoord -15700.8 0 -299589 
color 0.18648 0.18648 0.18648 
localcoord 41751.9 0 -297080 
color 0.10702 0.10702 0.10702 
localcoord 72576.6 0 -291089 
color 0.17994 0.17994 0.17994 
localcoord 112382 0 -278155 
color 0.23594 0.23594 0.23594 
localcoord 140841 0 -264884 
color 0.10692 0.10692 0.10692 
localcoord 184698 0 -236403 
color 0.1277 0.1277 0.1277 
localcoord 204600 0 -219406 
color 0.17184 0.17184 0.17184 
localcoord 264884 0 -140841 
color 0.25924 0.25924 0.25924 
localcoord 292311 0 -67485.3 
color 0.28034 0.28034 0.28034 
localcoord 296307 0 -46930.3 
color 0.16374 0.16374 0.16374 
localcoord 299817 0 -10469.8 
color 0.18804 0.18804 0.18804 
localcoord 298357 0 31358.6 
color 0.25052 0.25052 0.25052 
localcoord 271892 0 126786 
color 0.2258 0.2258 0.2258 
localcoord 251601 0 163392 
color 0.25086 0.25086 0.25086 
localcoord 192836 0 229813 
color 0.27608 0.27608 0.27608 
localcoord 112382 0 278155 
color 0.22324 0.22324 0.22324 
localcoord 31358.5 0 298357 
color 0.14972 0.14972 0.14972 
localcoord -41752 0 297080 
color 0.10224 0.10224 0.10224 
localcoord -102606 0 281908 
color 0.10214 0.10214 0.10214 
localcoord -163392 0 251601 
color 0.17082 0.17082 0.17082 
localcoord -229813 0 192836 
color 0.1006 0.1006 0.1006 
localcoord -242705 0 176336 
color 0.2497 0.2497 0.2497 
localcoord -254414 0 158976 
color 0.11938 0.11938 0.11938 
localcoord -289778 0 77645.7 
rotate 13 0 0 1 
color 0.14128 0.14128 0.14128 
localcoord -300000 0 0 
color 0.11268 0.11268 0.11268 
localcoord -288379 0 -82691.2 
color 0.22618 0.22618 0.22618 
localcoord -281908 0 -102606 
color 0.29524 0.29524 0.29524 
localcoord -262386 0 -145443 
color 0.17928 0.17928 0.17928 
localcoord -239591 0 -180545 
color 0.2103 0.2103 0.2103 
localcoord -239591 0 -180545 
color 0.1773 0.1773 0.1773 
localcoord -192836 0 -229813 
color 0.10354 0.10354 0.10354 
localcoord -107510 0 -280074 
color 0.2733 0.2733 0.2733 
localcoord -72576.6 0 -291089 
color 0.1838 0.1838 0.1838 
localcoord -10469.8 0 -299817 
color 0.27552 0.27552 0.27552 
localcoord 67485.3 0 -292311 
color 0.26028 0.26028 0.26028 
localcoord 77645.7 0 -289778 
color 0.22296 0.22296 0.22296 
localcoord 158976 0 -254414 
color 0.1278 0.1278 0.1278 
localcoord 226413 0 -196818 
color 0.20308 0.20308 0.20308 
localcoord 259808 0 -150000 
color 0.25948 0.25948 0.25948 
localcoord 269638 0 -131511 
color 0.20944 0.20944 0.20944 
localcoord 280074 0 -107510 
color 0.23074 0.23074 0.23074 
localcoord 299817 0 -10469.8 
color 0.1079 0.1079 0.1079 
localcoord 299817 0 10469.9 
color 0.25542 0.25542 0.25542 
localcoord 294488 0 57242.7 
color 0.25204 0.25204 0.25204 
localcoord 276151 0 117219 
color 0.29206 0.29206 0.29206 
localcoord 257150 0 154511 
color 0.22884 0.22884 0.22884 
localcoord 208397 0 215802 
color 0.14386 0.14386 0.14386 
localcoord 140841 0 264884 
color 0.1772 0.1772 0.1772 
localcoord 136197 0 267302 
color 0.11218 0.11218 0.11218 
localcoord 87711.5 0 286891 
color 0.23336 0.23336 0.23336 
localcoord 41751.9 0 297080 
color 0.24848 0.24848 0.24848 
localcoord 15700.7 0 299589 
color 0.14964 0.14964 0.14964 
localcoord -52094.5 0 295442 
color 0.21996 0.21996 0.21996 
localcoord -136197 0 267302 
color 0.26188 0.26188 0.26188 
localcoord -188796 0 233144 
color 0.23386 0.23386 0.23386 
localcoord -236403 0 184698 
color 0.21776 0.21776 0.21776 
localcoord -245746 0 172073 
color 0.24804 0.24804 0.24804 
localcoord -262386 0 145443 
color 0.18652 0.18652 0.18652 
localcoord -267302 0 136197 
color 0.17714 0.17714 0.17714 
localcoord -280074 0 107510 
color 0.2514 0.2514 0.2514 
localcoord -286891 0 87711.5 
color 0.13466 0.13466 0.13466 
localcoord -297764 0 36560.8 
color 0.17286 0.17286 0.17286 
localcoord -298858 0 26146.7 
rotate 21 0 0 1 
color 0.22584 0.22584 0.22584 
localcoord -300000 0 0 
color 0.1036 0.1036 0.1036 
localcoord -297764 0 -36560.8 
color 0.24016 0.24016 0.24016 
localcoord -297764 0 -36560.8 
color 0.22738 0.22738 0.22738 
localcoord -283656 0 -97670.4 
color 0.18232 0.18232 0.18232 
localcoord -257150 0 -154511 
color 0.24364 0.24364 0.24364 
localcoord -208398 0 -215802 
color 0.17404 0.17404 0.17404 
localcoord -188796 0 -233144 
color 0.125 0.125 0.125 
localcoord -126785 0 -271892 
color 0.29052 0.29052 0.29052 
localcoord -87711.5 0 -286891 
color 0.10682 0.10682 0.10682 
localcoord -67485.3 0 -292311 
color 0.139 0.139 0.139 
localcoord 5235.73 0 -299954 
color 0.29624 0.29624 0.29624 
localcoord 102606 0 -281908 
